본관,상훈,호,대별,대별 및 소속정당(단체),종교 및 취미,회원정보 확인 헌정회 홈페이지 URL,이름,이름(한자),출생지,학력 및 경력,대수,저서,자,생년월일,기타정보(사망일)
,,,10대의원,"제4대 국회의원(진양) 자유당
제6대 국회의원(진주·진양) 민주공화당
제7대 국회의원(진주·진양) 민주공화당
제8대 국회의원(진주·진양) 민주공화당
제9대 국회의원(통일주체국민회의) 유신정우회
제10대 국회의원(진주·삼천포·진양·사천) 민주공화당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=604,구태회,具泰會,,"본인이 비공개를 요청하였습니다.
",10,,,1923년 06월 24일,2016년 05월 07일
안동,"화랑, 충무무공훈장, 보국훈장 천수장",,10대의원,"제9대 국회의원(포항 영일 영천 울릉)무소속
제10대 국회의원(포항 영일 영천 울릉)무소속
제12대 국회의원(영천 경산)신한민주당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=625,권오태,權五台,경상북도 영천,"대구사범, 육사, 육군대학, 국방대학원, 고려대 대학원 졸업 
정보학교장, 부군단장, 사단장
무소속 의원회 원내총무 및 회장
민정회 원내총무
한ㆍ코스타리카, 한ㆍ스페인 의원협회 회장
헌법개정특별위원
민주화추진협의회 부의장
민주당 정무위원
통일민주당 부총재
민자당 상임고문
신한국당 상임고문",10,,,1926년 11월 02일,2010년 08월 02일
해평,"충무무공훈장 2개, 근무공로훈장
",南崗,10대의원,"제6대국회의원(장흥) 민주공화당
제7대국회의원(장흥) 민주공화당
제8대국회의원(장흥) 민주공화당
제9대국회의원(장흥, 영암, 강진, 완도) 민주공화당
제10대국회의원(장흥, 영암, 강진, 완도) 민주공화당 

","카톨릭, 승마, 골프",http://www.rokps.or.kr/profile/profile_view.asp?idx=353,길전식,吉典植,전남도 장흥,"경복고등학교 졸업
연희대학교 문과 졸업
육군사관학교 졸업
미국육군보병학교 졸업
육군대령예편, 중앙정보부3국장
공화당 원내부총무
국회상공위원장
민주공화당 사무총장 당무위원
대한승마협회회장
KOC부위원장 겸 대학스포츠위원회 위원장
연세체육회장
민족중흥회 회장",10,"선거와 국회, 우리 대통령
",,1924년 10월 27일,2011년 12월 21일
,,牧汀,10대의원,"제9대국회의원(진안ㆍ무주ㆍ장수) 무소속
제10대국회의원(진안ㆍ무주ㆍ장수) 민주공화당
제12대국회의원(진안ㆍ무주ㆍ장수) 한국국민당
제14대국회의원(전국구) 민자당
제15대국회의원(전국구) 자유민주연합",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1593,김광수,金光洙,,"단국대학교국문과 및 동대학원졸업
대한교과서(주)ㆍ현대문학ㆍ어문각ㆍ새한제지(주)사장
신한공기(주)회장
전북은행이사
한국사우디아라비아협회회장
학생마술연맹회장
무소속의원회원내총무
한국보이스카웃연맹부총재
대한출판문화협회장
대한아마추어복싱연맹회장
국민당부총재",10,,,1925년 08월 15일,2013년 02월 24일
,,,10대의원,"제8대 국회의원(광주을)신민당
제9대 국회의원(광주)민주통일당
제10대 국회의원(광주)민주통일당
제12대 국회의원(광주서)신한민주당

",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1599,김녹영,金祿永,,"전남대학교대학원수료
국방부정훈국사무관
4.19혁명동지회지도위원
제3대전남도도의원(신민당총무)
신한당중앙당무위원
신민당중앙상무위원ㆍ정책위원ㆍ전남도지부부위원장
광주을구당위원장
민주통일당정치위원ㆍ대변인ㆍ정책심의회의장ㆍ부총재ㆍ간사장
IPU한국대표
민주통일당총재권한대행
민추협상임운영위원
신한민주당부총재
국회부의장



",10,,,1924년 00월 00일,1985년 07월 10일
,,,10대의원,"제9대국회의원(산청ㆍ함양ㆍ거창) 신민당
제10대국회의원(함양ㆍ산청ㆍ거창) 신민당
제12대국회의원(산청ㆍ함양ㆍ거창) 신한민주당
제13대국회의원(거창) 통일민주당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1597,김동영,金東英,,"거창농림고등학교졸업
동국대학교정치과졸업
서울대행정대학원졸업
국회전문위원, 국회헌특간사
우석대학교강사
고려대학교강사
신민당중앙당조직국장ㆍ원내총무
신민당경남도지부장
학교법인동국학원이사
국회상공위원회간사
신민당사무차장
민주당사무총장ㆍ부총재
민주자유당원내총무
국회운영위원장, 정무제1장관",10,,,1936년 04월 25일,1991년 08월 19일
김해,,南丁,10대의원,"제10대국회의원(경남 충무, 통영, 고성) 신민당
제12대국회의원(전국구) 통일민주당 
제15대국회의원(경남 통영, 고성) 신한국당
제16대국회의원(경남 통영, 고성) 한나라당 

","천주교, 바둑",http://www.rokps.or.kr/profile/profile_view.asp?idx=2154,김동욱,金東旭,경남 통영,"서울고등학교 졸업
연세대학교 정법대학 정치외교학과 졸업
연세대학교 정법대학원 2년 수료(국제정치학 전공)
연세대학교 행정대학원 고위정책과정 수료
한국관광공사 이사장
재경통영향우회 회장
한나라당 경상남도지부위원장, 당무위원
한·필리핀의원친선협회 회장
국회 재정경제위원회 위원장
한·태국의원친선협회 회장
APPF(아·태의회포럼)회원
한나라당 운영위원(경남도 대표)
대한민국헌정회 부회장
자유한국당 상임고문",10,,,1934년 01월 04일,
,,凡河,10대의원,제10대국회의원(통일주체국민회의) 유신정우회,,http://www.rokps.or.kr/profile/profile_view.asp?idx=1694,김봉기,金鳳基,,"서울대행정대학원졸
고대경영대학원수료
국방부장관특별보좌관
코리아헤럴드사장
대한공론사이사장
삼성물산대표이사겸동양방송이사
동양건설ㆍ동양상선사장
대한체육회이사
KOC위원
한국반공연맹이사",10,,,1929년 05월 09일,1990년 06월 22일
김해,"코럼이아 십자대훈장 수상
",愼軒,10대의원,"제10대국회의원(해남ㆍ진도) 민주공화당 
제12대국회의원(해남ㆍ진도) 신한민주당 
제13대국회의원(해남ㆍ진도) 평화민주당 
제14대국회의원(해남ㆍ진도) 민주당 
제15대국회의원(해남ㆍ진도군) 국민회의","기독교, 독서, 운동",http://www.rokps.or.kr/profile/profile_view.asp?idx=456,김봉호,金琫鎬,전남 해남,"전남대학교 농과대학 졸업
연세대 경영대학원 경제과 수료
전남대학교 명예 정치학 박사 취득
청주대학교 명예 정치학 박사 취득
평화민주당 정책위원회 의장, 남북국회회담 대표
평민당, 민주당 사무총장
국회 경제과학위원장
제15대 국회부의장 
한일의원 연맹 수석부회장 및 한국 측 회장대행 
국민회의 전당대회의장, 지도위원회 의장
국민회의 중앙당 후원회장
사단법인) 가락중앙종친회 이사장
재단법인) 가락사적개발연구원 이사장
헌정회 원로회의 부의장
",10,"정책과 전망 上下권
",,1933년 05월 10일,
안동,"을지무공훈장, 충무무공훈장 및 국가유공자 수훈",松竹,10대의원,"제8대국회의원( 의성 ) 민주공화당 
제9대국회의원( 의성, 안동 ) 민주공화당
제10대국회의원( 의성, 안동 ) 민주공화당 

",카톨릭 및 여행,http://www.rokps.or.kr/profile/profile_view.asp?idx=464,김상년,金尙年,경북 의성,"다인공립초등학교 졸업
대구중학교(구 6년제)졸업
육군사관학교 8기 졸업
미국 육군보병학교 졸업
육군대학교 졸업
중앙대학교 대학원 행정학 졸 행정학 석사
6.25전쟁 3년 2개월:소대장, 중대장, 사단 작전참모 근무
국회 내무분과 위원장
한국사회복지협의회 회장 연임
세계 128개국 여행 및 기행 시문 보유
",10,"인생은 고뇌하고 여행은 노래하고 詩集
",,1929년 01월 21일,
김해,,,10대의원,제10대국회의원( 의령ㆍ함안ㆍ합천) 민주공화당,"불교, 테니스, 바둑",http://www.rokps.or.kr/profile/profile_view.asp?idx=466,김상석,金相碩,경남 의령,"마산상업고등학교 졸업
동아대학교 경제학과 졸업 
동국대학교 행정대학원 수료
서울대학교 행정대학원 국가정책발전과정 수료
민주공화당 중앙당 조직, 총무부장
민주공화당 경남 의령, 함안, 합천 지구당 위원장",10,"한국의 선거제도
",,1935년 03월 16일,
,,,10대의원,"제8대 국회의원(부산영도)신민당
제9대 국회의원(부산중ㆍ영도)신민당
제10대 국회의원(부산중ㆍ영도)신민당

",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1603,김상진,金相鎭,,"경남공업고등학교졸업
건국대학교정치과수료
민정당영도지구당위원장
신민당영도지구당위원장
신민당부산시지부수석부위원장
신민당중앙상무위원
김해김씨ㆍ허씨중앙종친회지도위원
신민당농수산분과위원장
신민당사무차장
신민당원내대책위원
신민당부산시지부위원장
국회운영위원회간사
신민당원내수석부총무


",10,,,1933년 00월 00일,1987년 12월 27일
,,,10대의원,제10대 국회의원(통일주체국민회의) 유신정우회,,http://www.rokps.or.kr/profile/profile_view.asp?idx=1695,김성환,金聖煥,,"일본복도고등상업학교졸업
조선은행입행
한국은행이사
한국은행감독원장
한국은행총재",10,,,1919년 12월 24일,1979년 10월 08일
김해,,雅石,10대의원,"제8대 국회의원(충남 아산)민주공화당
제9대 국회의원(충남 아산)유정회
제10대 국회의원(충남 아산)유정회

",기독교,http://www.rokps.or.kr/profile/profile_view.asp?idx=285,김세배,金世培,충청남도 아산,"서울 농대 졸업
제5회 고등고시 사법과 합격
육군 법무관, 검사, 변호사
대검 사국장 
국가안전보장회의 상임위원
민주공화당 충남 제13지구당 위원장
한국반공연맹 이사 겸 사무총장
제8차 WACL총회 수석대표
",10,,,1931년 09월 15일,2014년 08월 03일
,,,10대의원,제10대국회의원(고흥ㆍ보성) 무소속,,http://www.rokps.or.kr/profile/profile_view.asp?idx=1697,김수,金 守,,"서울대법대졸업
제13회고등고시사법과합격
육군보통군법회의법무관
전주지방법원판사
영생대강사
남원ㆍ군산ㆍ정읍ㆍ순천지원판사
남원지원지원장
광주고등법원판사
대법원재판연구관판사
변호사",10,,,1938년 02월 15일,1995년 08월 06일
안동,"국민훈장 무궁화장, 일본정부 勳一等旭日大綬章 受勳
",一聲,10대의원,"제7대 국회의원(전국구)신민당
제8대 국회의원(서울 영등포을)신민당
제9대 국회의원(서울 관악)신민당
제10대 국회의원(서울 관악)신민당
제12대 국회의원(서울 관악)신민당
제15대 국회의원(전국구)신한국당
","기독교, 골프",http://www.rokps.or.kr/profile/profile_view.asp?idx=287,김수한,金守漢,대구,"경북고등학교 3년 중퇴(일장기 말소사건으로 강제 퇴학)
대구고등학교 졸업
영남대학교 법학과 졸업
대일굴욕외교 반대투쟁위원회 대변인
신한당 대변인
신민당 대변인, 서울특별시 지부장, 부총재
통일민주당 중앙상무위원회 의장
민자당 총재 상임고문
한일친선협회 중앙회 회장 
신한국당 상임고문
국회의장 
제97차 국제의원연맹(IPU)총회 의장
자유한국당 상임고문단 의장
",10,"이런 장관은 사표를 내라
",,1928년 08월 20일,
선산 (善山),,,10대의원,"제8대 국회의원(부산동)신민당
제10대 국회의원(부산남)신민당
제11대 국회의원(부산남ㆍ해운대)민주한국당 ",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1609,김승목,金承穆,경북 선산,"연세대학교정법대학정치외교과졸업
민중당총재및대표위원수석비서관
민주ㆍ민중ㆍ신민당중앙상무위원
신민당정책심의회과학기술분과위원장
신민당부산시제4지구(동구)당위원장
신민당부산시당위원장
신민당전당대회부의장
민주한국당부산시당위원장ㆍ당무위원
한일의원연맹부간사장
IPU한국이사회부의장",10,,,1929년 09월 03일,2003년 02월 19일
김해,, 一石,10대의원,"제10대 국회의원(서울 강서)신민당
제12대 국회의원(서울 강서)신민당
제13대 국회의원(서울 양천 을)평민당
제14대 국회의원(서울 양천 을)민주당
제15대 국회의원(서울 양천 을)새정치 국민회의

","천주교, 운동, 바둑",http://www.rokps.or.kr/profile/profile_view.asp?idx=308,김영배,金令培,충남 논산,"연대 행정대학원, 고려대 경영대학원 수료
한양대 명예정치학 박사
민주당, 평민당 사무총장
국회 초대 노동위원장
평민당, 신민당 원내총무
신민당훈련원장ㆍ당기위원장
국회 부의장
새정치국민회의 총재권한 대행
새천년민주당 상임고문
",10,"오로지 한길만을
",,1932년 12월 23일,2013년 04월 27일
금녕 (金寧),"1993  대한민국 무궁화대훈장
1993  해리만 민주주의상(미 ND)
1995  마틴 루터 킨 비폭력 인권평화상
1995  세계지도자상 (미UN협회)
1996  미국 루즈벨트 국제장애인상(미 루즈벨트재단)


 
 
 
",巨山,10대의원,"제3대국회의원(거제) 자유당
제5대국회의원(부산서구갑) 민주당
제6대국회의원(부산서) 민정당
제7대국회의원(부산서) 신민당
제8대국회의원(부산서) 신민당
제9대국회의원(부산서·동) 신민당
제10대국회의원(부산동·서) 신민당
제13대국회의원(부산서) 통일민주당
제14대국회의원(전국구) 민주자유당","기독교, 등산, 조깅",http://www.rokps.or.kr/profile/profile_view.asp?idx=1095,김영삼,金泳三,경남 거제,"1951  서울대학교 문리대학 철학과 졸업
1974  미국타우슨주립대학교 명예문학박사
1993  미국 아메리칸대학교 명예국제정치학박사
1994  일본 와세다대학교 명에법학박사
1994  러시아 모스크바대학교 명예정치학박사
1995  프랑스 소르본느대학교 명예철학박사
        미국 조지타운대학교 명예인문학박사
        미국 뉴욕대학교 명예법학박사
1996  미국 미네소타대학교 명에법학박사
2005  대한 중국문화대학 명예정치학박사
2006  원광대학교 명에정치학박사


1963  민정당 대변인
1966  민중당 원내총무(최연소 원내총무)
1967  신민당 원내총무(최다선 원내총무. 5선)
1970  신민당 대통령 후보 지명대회 출마
1974. 1979  신민당 총재
1984  민주화추진협의회(민추협)공동의장
1985  신한민주당 총재
1987. 1988  통일민주당 총재
1992  민주자유당 총재
1993  대한민국 대통령(~1998)
2004  북한민주화동맨 명예위원장",10,"1964  우리가 기댈 언덕은 없다 
1967  정치는 길고 정권은 짧다
1971  40대 기수론
1982  나와 내 조국의 진실
2000  김영삼 회고록 - 민주주의를 위한 나의 투쟁(1~3)
2001  김영삼 대통령 회고록 - 민주주의를 위한 나의 투쟁(상.하)
",,1927년 12월 20일,2015년 11월 22일
金海,,,10대의원,"제10대 국회의원(통일주체국민회의)유정회
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=313,김영수,金榮洙,경북 청도,"경북고등학교 졸업
서울대학교 문리과 대학 정치학과 졸업
미 컬럼비아대학교 신문대학원 수료
동아일보, 조선일보 정치부 기자
국제기자연맹(IFJ)부회장
한국기자협회 회장
서울신문 정치부장, 논설위원
문화방송 보도국장
한국연합광고 사장
한국문화방송 사장
한국종합화학 이사장
한국방송개발원 원장
강서케이블 TV방송(주)대표
",10,,,1935년 01월 23일,
김해,,,10대의원,"제10대 국회의원(통일주체국민회의)유신정우회
","불교, 독서",http://www.rokps.or.kr/profile/profile_view.asp?idx=316,김영자,金英子,경상남도 함양,"진주여자 고등학교 졸업
중앙대학교 경상대학교 졸업
보건복지부 부녀과장
보건복지부 부녀아동국장
미국 백악관 아동회 참석
가정법원 가사조정위원
수원 새마을 지도자 연수원 강사
신민주 공화당 부총재

",10,,,1925년 06월 25일,2013년 11월 10일
경주,"국민훈장 모란장
",,10대의원,"제10대 국회의원(통일주체국민회의) 유정회
","원불교, 독서",http://www.rokps.or.kr/profile/profile_view.asp?idx=332,김옥렬,金玉烈,서울,"경기여고 졸, 컬럼비아대학교 바아나드대학 졸업
부라운대학교 대학원 수료
부린마워대학 대학원 졸업(정치학 박사)
숙명여대 교수
숙명여대 아세아여성문제연구소 소장
숙명여대 정경대학장
숙대총장
한국국제정치학회 회장
통일원 고문
세종연구소 이사
대통령 교육정책자문회의 위원
호암재단 이사
대한민국헌정회 부회장
",10,"한국과 미국관계론 외 다수
",,1930년 01월 02일,2021년 05월 05일
김해,"2등근무 공로훈장
",,10대의원,"제6대 국회의원(대덕 연기)공화당
제7대 국회의원(대덕 연기)공화당
제8대 국회의원(대전을)공화당
제9대 국회의원(대전)공화당
제10대 국회의원(대전)공화당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=359,김용태,金龍泰,충청남도 대덕,"서울대학교 사범대학 졸업
충무공 기념사업회 사무국장
5.16 군사혁명 민간인으로 참여
공화당 원내총무
제1무임소 장관
동서문화교류협회 회장
신민주공화당 상임고문, 선거대책위원장
",10,"한국은 외롭지 않다, 내일의 십자로, 김용태 자서록
",,1926년 12월 09일,2005년 04월 02일
김해,,,10대의원,"제10대 국회의원(통일주체국민회의)유신정우회

","기독교, 등산, 독서, 골프",http://www.rokps.or.kr/profile/profile_view.asp?idx=364,김용호,金容浩,전남 광산,"동국대 졸, 동국대 행정대학원 졸, 서울대 행정대학원 수료
민주공화당 조직부장
유정회 노동대책위원장
대한역도연맹회장 KOC상임위원
한국기독교 평신도 연합회 사무총장
신민주공화당 사무부총장, 총재특보
한국노동문제 연구회 이사장
민족중흥회 감사
신한국당광산구 지구당위원장, 광주시지부장, 당무위원
한나라당 이회창대선후보 광주대책위원장, 국책자문위원
자민련 총재 특보
제16대 한나라당 대선 직능특위정치 제2분과위원장
",10,"근로청소년 지도방안, 한국 근로 복지론
",,1931년 11월 26일,2009년 06월 25일
삼척,"녹조 및 홍조근정 훈장
",,10대의원,"제7대 국회의원(전국구)민주공화당
제8대 국회의원(원주,원성)민주공화당 
제9대 국회의원(원주,원성,횡성,홍천)민주공화당
제10대 국회의원(원주,원성,횡성,홍천)민주공화당

","천주교, 독서 및 영화",http://www.rokps.or.kr/profile/profile_view.asp?idx=362,김용호,金龍鎬,강원도 삼척,"춘천 공립중학교 5년 졸업
서울대 법대 졸업
강원도 내무국장, 산업국장, 공무원교육원장 역임
민주공화당 강원도 사무국장
강원 제2지구당(원주,원성)위원장
민주공화당 원내부총무, 내무위원장
민주공화당 원내총무, 당무위원, 국회운영위원장 역임
한국국민당창당발기인 및 부총재, 고문 역임
자유민주연합 상임고문
민족중흥회 부회장
대한민국헌정회 원로회의 부의장",10,,,1920년 12월 16일,2015년 09월 05일
道康,국민훈장 무궁화장,全山,10대의원,"제10대 국회의원(정읍,김제)신민당
제11대 국회의원(정주,정읍,고창)민한당
제13대 국회의원(정주,정읍)평민당
제14대 국회의원(정주,정읍)민주당
제16대 국회의원(정읍)새천년민주당
제17대 국회의원(정읍)열린우리당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2301,김원기,金元基,전북 정읍시,"전주고 졸업 
연세대 정치외교학과 졸업 
숭실대, 전북대 명예정치학박사
동아일보 기자(~1979) 
평화민주당 원내총무 
국회 교육체육청소년위원회 위원장 
민주당 사무총장, 수석부총재
민주당 대표최고위원 
국민통합추진회의 상임대표 
노사정위원회 위원장 
새천년민주당 최고위원
열린우리당 상임의장 
노무현 대통령 정치특보 
국회의장(~2006) 
제2차 남북정상회담 국회대표",10,"북양개척사, 비화 제1공화국(공저), 믿음의 정치학",,1937년 02월 16일,
김해,"을지무공훈장, 충무공훈장2, 자유중국백상, 
태국크라운, 월남국가최고훈장
",松泉,10대의원,"제10대 국회의원(통일주체국민회의) 유신정우회
제11대 국회의원(전국구)국민당
","천주교, 사회사업",http://www.rokps.or.kr/profile/profile_view.asp?idx=366,김유복,金遺腹,경기도 남양주,"동국대학교 정경학부 정치과 졸업
육군사관학교 제7기 졸업
서울대학교 행정대학원 정책연구과정 이수
육군 제15사단 제37연대장(서울 4.19당시 계엄연대장)
각대학(16개 종합대학)학도군사훈련단창립과 초대고대학훈단장
초대서울병무청장 
육본비서실장 
주월맹호부대부부대장
육군 제30사단장-예비역 편입(준장)
서울 재향군인회장 
대한필드하키협회 회장
국제로타리 제3640지구총재 겸 한국총재단협의회장
UN산하 백신연구소 이사(현) 
한국교회사 연구소 이사(현)
새마을금고 연합회장(현 고문)
",10,"국방과 향토예비군, 원폭명령
",,1925년 06월 01일,2008년 11월 20일
,,,10대의원,"제7대국회의원(전국) 민주공화당
제8대국회의원(고양) 민주공화당
제9대국회의원(고양ㆍ김포ㆍ강화) 민주공화당
제10대국회의원(고양ㆍ김포ㆍ강화) 민주공화당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1495,김유탁,金裕琸,,"서울대학교문리과대학정치과졸업
육군사관학교교수
민주공화당중앙당사무국총무부장 및 기획조사부장
민주공화당중앙당기위원 및 선거대책위원
민주공화당경기제12(고양)지구당위원장",10,,,1925년 05월 19일,2010년 06월 27일
김해,,素泉,10대의원,"제8대 국회의원(전국구)신민당
제9대 국회의원(나주 광산)신민당
제10대 국회의원(나주 광산)신민당
",,http://www.rokps.or.kr/profile/profile_view.asp?idx=374,김윤덕,金胤德,전남 신안,본인이 비공개를 요청하였습니다.,10,,,1937년 03월 03일,2022년 05월 29일
